year,month,day,tmax,tmin,rain,tmin.high,tmax.high,rain.high,Q
1979,5,14,19.4444444444444,6.11111111111111,0,-0.185457750407866,16.4750385925616,0,3.50844
1979,5,15,20.5555555555556,6.11111111111111,0,0.868323335549981,16.4750385925616,0,3.68836
1979,5,16,17.2222222222222,4.44444444444444,0,1.3952138785289,15.9563910663841,0,3.77832
1979,5,17,17.2222222222222,5,0,0.868323335549981,18.0309811710941,0,3.77832
1979,5,18,19.4444444444444,7.22222222222222,0,1.92210442150783,18.0309811710941,0,3.68836
1979,5,19,21.1111111111111,7.22222222222222,0,2.44899496448675,18.5496286972715,0,3.5984
1979,5,20,17.7777777777778,7.22222222222222,0,1.3952138785289,20.6242188019816,0,3.50844
1979,5,21,18.3333333333333,6.66666666666667,0,2.97588550746567,19.5869237496265,0,3.50844
1979,5,22,19.4444444444444,6.66666666666667,0,2.97588550746567,15.4377435402066,0,3.32852
1979,5,23,17.7777777777778,7.22222222222222,0,4.02966659342352,14.4004484878516,0,3.05864
1979,5,24,16.1111111111111,5,0,1.3952138785289,15.9563910663841,0,2.78876
1979,5,25,15.5555555555556,7.22222222222222,0,2.44899496448675,18.0309811710941,0,2.6988
1979,5,26,20.5555555555556,8.88888888888889,0,4.55655713640245,19.5869237496265,0,2.60884
1979,5,27,21.6666666666667,8.88888888888889,0,3.5027760504446,19.0682762234491,0,2.42892
1979,5,28,20,6.11111111111111,0,1.3952138785289,13.881800961674,0,2.249
1979,5,29,15.5555555555556,4.44444444444444,0,-1.76612937934464,10.2512682784316,0,2.06908
1979,5,30,15.5555555555556,5,0,-2.29301992232357,11.8072108569641,0,1.7992
1979,5,31,18.3333333333333,6.66666666666667,0,-0.712348293386794,14.4004484878516,2.54,1.70924
1979,6,1,20,8.33333333333333,0,-0.712348293386794,16.4750385925616,0,1.52932
1979,6,2,20.5555555555556,8.88888888888889,0,-0.712348293386794,20.105571275804,0,1.43936
1979,6,3,22.2222222222222,9.44444444444444,0,2.97588550746567,20.105571275804,0,1.43936
1979,6,4,21.1111111111111,10,0,4.02966659342352,20.105571275804,0,1.3494
1979,6,5,21.6666666666667,10.5555555555556,0,4.02966659342352,21.142866328159,0,1.3494
1979,6,6,23.8888888888889,11.6666666666667,0,5.08344767938137,19.5869237496265,0,1.25944
1979,6,7,23.3333333333333,8.33333333333333,0,-0.185457750407866,16.4750385925616,0,1.16948
1979,6,8,18.3333333333333,4.44444444444444,0,-1.76612937934464,13.881800961674,0,0.98956
1979,6,9,18.3333333333333,7.77777777777778,0,-0.712348293386794,19.0682762234491,0,0.8996
1979,6,10,21.1111111111111,10,0,1.3952138785289,20.105571275804,0,0.881608
1979,6,11,24.4444444444444,11.6666666666667,0,1.92210442150783,20.6242188019816,0,0.827632
1979,6,12,26.1111111111111,13.3333333333333,0,4.02966659342352,20.105571275804,0,0.782652
1979,6,13,27.2222222222222,12.2222222222222,0,13.5136963670441,18.5496286972715,0,0.737672
1979,6,14,23.8888888888889,7.22222222222222,0,1.92210442150783,15.4377435402066,0,0.6747
1979,6,15,18.3333333333333,4.44444444444444,0,-0.712348293386794,14.4004484878516,0,0.647712
1979,6,16,18.3333333333333,3.88888888888889,0,-0.712348293386794,9.73262075225412,0,0.620724
1979,6,17,15.5555555555556,1.66666666666667,0,2.44899496448675,6.62073559518918,5.08,0.728676
1979,6,18,8.33333333333333,-1.11111111111111,0,0.868323335549981,8.69532569989914,0,0.6747
1979,6,19,11.6666666666667,2.22222222222222,0,0.868323335549981,14.919096014029,0,0.620724
1979,6,20,18.8888888888889,8.33333333333333,0,0.868323335549981,15.9563910663841,0,0.575744
1979,6,21,19.4444444444444,6.66666666666667,0,1.92210442150783,16.4750385925616,0,0.530764
1979,6,22,18.8888888888889,6.66666666666667,0,-0.712348293386794,19.0682762234491,0,0.49478
1979,6,23,20.5555555555556,8.88888888888889,0,2.97588550746567,21.6615138543366,0,0.476788
1979,6,24,23.8888888888889,11.1111111111111,0,2.44899496448675,21.6615138543366,0,0.4498
1979,6,25,24.4444444444444,10,0,1.3952138785289,24.7733990114015,0,0.422812
1979,6,26,21.6666666666667,8.88888888888889,0,1.92210442150783,20.6242188019816,0,0.40482
1979,6,27,24.4444444444444,10,0,-0.185457750407866,21.6615138543366,0,0.386828
1979,6,28,23.8888888888889,10,0,0.341432792571053,20.6242188019816,0,0.368836
1979,6,29,25.5555555555556,9.44444444444444,0,6.13722876533921,19.5869237496265,0,0.350844
1979,6,30,22.7777777777778,7.22222222222222,0,4.55655713640245,17.5123336449165,0,0.341848
1979,7,1,20.5555555555556,6.66666666666667,0,-0.185457750407866,16.4750385925616,0,0.332852
1979,7,2,20,5.55555555555556,0,2.44899496448675,18.5496286972715,0,0.332852
1979,7,3,17.7777777777778,5,0,2.44899496448675,15.9563910663841,0,0.323856
1979,7,4,17.2222222222222,5,0,4.02966659342352,15.9563910663841,0,0.31486
1979,7,5,17.2222222222222,5,0,2.97588550746567,16.4750385925616,0,0.305864
1979,7,6,15,4.44444444444444,0,-0.185457750407866,14.919096014029,0,0.287872
1979,7,7,18.3333333333333,6.11111111111111,0,-0.185457750407866,16.4750385925616,0,0.278876
1979,7,8,20,7.22222222222222,0,-0.712348293386794,18.0309811710941,0,0.278876
1979,7,9,23.8888888888889,9.44444444444444,0,8.24479093725492,19.5869237496265,0,0.26988
1979,7,10,26.1111111111111,7.77777777777778,0,4.02966659342352,16.9936861187391,0,0.26988
1979,7,11,21.1111111111111,8.33333333333333,0,1.92210442150783,19.0682762234491,0,0.260884
1979,7,12,21.6666666666667,10,0,4.55655713640245,21.6615138543366,0,0.251888
1979,7,13,23.8888888888889,12.2222222222222,0,4.02966659342352,25.292046537579,0,0.233896
1979,7,14,28.3333333333333,15,0,5.6103382223603,24.254751485224,0,0.2249
1979,7,15,26.6666666666667,13.3333333333333,0,5.6103382223603,25.292046537579,0,0.215904
1979,7,16,27.7777777777778,13.3333333333333,0,7.19100985129706,25.292046537579,0,0.206908
1979,7,17,30.5555555555556,15.5555555555556,0,4.02966659342352,24.7733990114015,0,0.197912
1979,7,18,29.4444444444444,16.1111111111111,0,1.3952138785289,26.8479891161115,0,0.197912
1979,7,19,28.3333333333333,15.5555555555556,0,7.19100985129706,25.8106940637565,0,0.197912
1979,7,20,28.3333333333333,14.4444444444444,0,8.24479093725492,18.0309811710941,10.16,0.215904
1979,7,21,21.1111111111111,10,4.826,12.9868058240653,16.9936861187391,2.54,0.341848
1979,7,22,17.2222222222222,8.88888888888889,0,8.24479093725492,18.0309811710941,0,0.31486
1979,7,23,22.2222222222222,10.5555555555556,0,2.97588550746567,21.6615138543366,0,0.233896
1979,7,24,25,12.7777777777778,0,3.5027760504446,22.180161380514,10.16,0.242892
1979,7,25,27.2222222222222,13.8888888888889,0,5.6103382223603,23.7361039590465,0,0.2249
1979,7,26,27.2222222222222,12.7777777777778,0,6.13722876533921,22.6988089066915,0,0.215904
1979,7,27,25.5555555555556,10,0,5.6103382223603,20.105571275804,0,0.215904
1979,7,28,23.8888888888889,9.44444444444444,0,1.92210442150783,20.6242188019816,0,0.206908
1979,7,29,23.3333333333333,10.5555555555556,0,2.97588550746567,23.7361039590465,0,0.197912
1979,7,30,26.1111111111111,11.1111111111111,0,3.5027760504446,25.292046537579,0,0.17992
1979,7,31,28.8888888888889,13.8888888888889,0,5.6103382223603,25.292046537579,0,0.17992
1979,8,1,27.7777777777778,13.8888888888889,0,2.97588550746567,23.7361039590465,0,0.161928
1979,8,2,27.7777777777778,13.8888888888889,0,2.97588550746567,24.7733990114015,0,0.161928
1979,8,3,28.3333333333333,13.3333333333333,0,0.341432792571053,24.7733990114015,0,0.161928
1979,8,4,27.2222222222222,12.7777777777778,0,12.9868058240653,21.6615138543366,0,0.161928
1979,8,5,26.1111111111111,11.6666666666667,0,10.8792436521495,21.142866328159,0,0.152932
1979,8,6,25.5555555555556,12.2222222222222,0,4.55655713640245,22.6988089066915,0,0.152932
1979,8,7,24.4444444444444,12.2222222222222,0,7.71790039427599,20.105571275804,0,0.161928
1979,8,8,23.3333333333333,10.5555555555556,0,6.13722876533921,21.6615138543366,0,0.17992
1979,8,9,22.7777777777778,11.1111111111111,0,6.13722876533921,23.217456432869,0,0.170924
1979,8,10,24.4444444444444,12.7777777777778,0,8.24479093725492,24.254751485224,0,0.170924
1979,8,11,26.1111111111111,13.3333333333333,0,7.71790039427599,22.180161380514,0,0.161928
1979,8,12,22.2222222222222,10,0,5.08344767938137,19.0682762234491,0,0.152932
1979,8,13,20,6.11111111111111,0,10.8792436521495,18.0309811710941,0,0.152932
1979,8,14,16.6666666666667,4.44444444444444,0,0.868323335549981,16.4750385925616,0,0.152932
1979,8,15,17.7777777777778,5,0,1.3952138785289,16.9936861187391,0,0.152932
1979,8,16,18.8888888888889,7.77777777777778,0,1.92210442150783,18.0309811710941,0,0.152932
1979,8,17,20.5555555555556,8.88888888888889,0,4.02966659342352,18.0309811710941,0,0.152932
1979,8,18,18.3333333333333,8.33333333333333,0,2.97588550746567,16.9936861187391,0,0.152932
1979,8,19,19.4444444444444,7.22222222222222,0,1.92210442150783,15.4377435402066,0,0.152932
1979,8,20,20,6.11111111111111,0,9.82546256619168,11.2885633307866,0,0.161928
1979,8,21,16.6666666666667,5.55555555555556,0,8.77168148023384,14.4004484878516,0,0.161928
1979,8,22,17.7777777777778,6.11111111111111,0,1.92210442150783,18.0309811710941,0,0.152932
1979,8,23,20.5555555555556,7.22222222222222,0,8.24479093725492,16.4750385925616,0,0.143936
1979,8,24,20,8.33333333333333,0,-0.712348293386794,19.0682762234491,0,0.143936
1979,8,25,22.2222222222222,8.33333333333333,0,-0.185457750407866,20.105571275804,0,0.143936
1979,8,26,20.5555555555556,6.66666666666667,0,-0.185457750407866,20.6242188019816,0,0.143936
1979,8,27,20.5555555555556,8.33333333333333,0,2.44899496448675,20.6242188019816,0,0.143936
1979,8,28,20.5555555555556,6.66666666666667,0,2.97588550746567,17.5123336449165,15.24,0.161928
1979,8,29,19.4444444444444,6.66666666666667,0,8.24479093725492,14.4004484878516,2.54,0.197912
1979,8,30,16.6666666666667,3.88888888888889,0,7.19100985129706,11.2885633307866,5.08,0.206908
1979,8,31,13.8888888888889,4.44444444444444,0,0.341432792571053,18.0309811710941,2.54,0.17992
1979,9,1,20.5555555555556,6.11111111111111,0,1.3952138785289,16.4750385925616,0,0.161928
1979,9,2,20,6.66666666666667,0,10.8792436521495,15.4377435402066,0,0.152932
1979,9,3,21.1111111111111,7.22222222222222,0,11.4061341951285,15.4377435402066,0,0.152932
1979,9,4,20.5555555555556,7.22222222222222,0,3.5027760504446,19.0682762234491,2.54,0.152932
1979,9,5,20,7.22222222222222,0,1.92210442150783,21.6615138543366,0,0.152932
1979,9,6,23.3333333333333,10,0,1.92210442150783,23.217456432869,0,0.152932
1979,9,7,26.6666666666667,11.6666666666667,0,2.44899496448675,22.180161380514,0,0.143936
1979,9,8,27.2222222222222,10.5555555555556,0,8.24479093725492,18.5496286972715,0,0.143936
1979,9,9,26.6666666666667,11.6666666666667,0,0.341432792571053,20.6242188019816,0,0.143936
1979,9,10,26.6666666666667,13.8888888888889,0,0.341432792571053,19.5869237496265,0,0.143936
1979,9,11,27.2222222222222,13.8888888888889,0,0.868323335549981,23.217456432869,0,0.143936
1979,9,12,27.2222222222222,15,0,2.97588550746567,22.6988089066915,0,0.143936
1979,9,13,27.2222222222222,14.4444444444444,0,4.55655713640245,24.254751485224,0,0.143936
1979,9,14,26.6666666666667,13.3333333333333,0,4.55655713640245,23.217456432869,0,0.143936
1979,9,15,26.6666666666667,13.3333333333333,0,3.5027760504446,24.254751485224,0,0.143936
1979,9,16,25.5555555555556,11.6666666666667,0,2.97588550746567,23.7361039590465,0,0.13494
1979,9,17,25,11.1111111111111,0,2.44899496448675,22.180161380514,0,0.13494
1979,9,18,24.4444444444444,10,0,2.44899496448675,19.0682762234491,0,0.13494
1979,9,19,22.7777777777778,7.22222222222222,0,-0.712348293386794,18.0309811710941,0,0.13494
1979,9,20,21.1111111111111,7.77777777777778,0,0.341432792571053,20.105571275804,0,0.143936
1979,9,21,23.3333333333333,8.88888888888889,0,-0.185457750407866,19.5869237496265,0,0.143936
1979,9,22,24.4444444444444,9.44444444444444,0,10.3523531091706,19.0682762234491,0,0.13494
1979,9,23,21.6666666666667,7.22222222222222,0,3.5027760504446,18.0309811710941,0,0.13494
1979,9,24,22.7777777777778,7.22222222222222,0,1.92210442150783,17.5123336449165,0,0.143936
1979,9,25,21.1111111111111,7.22222222222222,2.032,1.3952138785289,15.9563910663841,0,0.143936
1979,9,26,17.2222222222222,5,0,-1.23923883636571,14.4004484878516,0,0.143936
1979,9,27,20,5.55555555555556,0,-0.712348293386794,19.0682762234491,0,0.143936
1979,9,28,18.3333333333333,7.77777777777778,0,0.341432792571053,18.5496286972715,0,0.143936
1979,9,29,21.6666666666667,8.88888888888889,0,-0.185457750407866,19.0682762234491,0,0.143936
1979,9,30,16.1111111111111,5.55555555555556,1.524,1.3952138785289,18.5496286972715,0,0.143936
1979,10,1,18.8888888888889,6.66666666666667,0.254,2.44899496448675,19.0682762234491,0,0.143936
1979,10,2,21.6666666666667,8.88888888888889,0,2.44899496448675,19.5869237496265,0,0.143936
1979,10,3,21.1111111111111,8.88888888888889,0,2.44899496448675,19.0682762234491,0,0.143936
1979,10,4,21.1111111111111,10,0,2.44899496448675,20.105571275804,0,0.152932
1979,10,5,21.6666666666667,10,0,1.92210442150783,18.5496286972715,0,0.152932
1979,10,6,21.1111111111111,9.44444444444444,0,4.55655713640245,19.0682762234491,0,0.152932
1979,10,7,21.1111111111111,7.77777777777778,0,7.19100985129706,14.919096014029,7.62,0.161928
1979,10,8,17.2222222222222,3.33333333333333,0,4.02966659342352,11.2885633307866,0,0.188916
1979,10,9,10.5555555555556,2.22222222222222,0,0.868323335549981,16.4750385925616,0,0.170924
1979,10,10,18.3333333333333,3.88888888888889,0,0.341432792571053,18.5496286972715,0,0.161928
1979,10,11,21.6666666666667,8.33333333333333,0,-0.185457750407866,16.9936861187391,0,0.161928
1979,10,12,18.8888888888889,6.11111111111111,0,0.868323335549981,15.4377435402066,0,0.161928
1979,10,13,17.2222222222222,4.44444444444444,0,4.55655713640245,8.69532569989914,2.54,0.161928
1979,10,14,13.8888888888889,2.77777777777778,0,7.13938312136662,8.24479093725492,7.62,0.17992
1979,10,15,13.8888888888889,3.33333333333333,0,0.868323335549981,11.8072108569641,0,0.206908
1979,10,16,14.4444444444444,2.77777777777778,0,-0.712348293386794,12.3258583831416,0,0.188916
1979,10,17,13.8888888888889,4.44444444444444,0,0.341432792571053,8.1766781737216,0,0.17992
1979,10,18,12.7777777777778,1.66666666666667,0,4.54614549047915,4.55655713640245,12.7,0.197912
1979,10,19,11.1111111111111,3.33333333333333,0,-2.29301992232357,0.396965281059179,25.4,0.566748
1979,10,20,5,-0.555555555555556,63.5,-8.08881589509176,1.43426033341417,17.78,0.395824
1979,10,21,4.44444444444444,-3.88888888888889,0,0.868323335549981,6.10208806901164,0,0.26988
1979,10,22,9.44444444444444,-3.88888888888889,0,2.97588550746567,10.7699158046091,0,0.242892
1979,10,23,11.1111111111111,0,0,0.868323335549981,9.73262075225412,0,0.2249
1979,10,24,16.1111111111111,2.22222222222222,0,5.08344767938137,6.62073559518918,0,0.215904
1979,10,25,16.6666666666667,5,0,-3.34680100828141,10.9428121984427,20.32,0.800644
1979,10,26,13.3333333333333,1.11111111111111,11.684,-3.34680100828141,6.62073559518918,0,0.395824
1979,10,27,12.7777777777778,1.11111111111111,0,-2.81991046530249,8.69532569989914,0,0.26988
1979,10,28,15,1.66666666666667,0,-1.76612937934464,6.62073559518918,7.62,0.242892
1979,10,29,8.33333333333333,-2.77777777777778,0,-5.45436318019711,-0.121682245118321,0,0.2249
1979,10,30,6.11111111111111,-1.11111111111111,0,-5.98125372317603,-0.640329771295813,0,0.2249
1979,10,31,8.88888888888889,-0.555555555555556,0,-2.29301992232357,1.95290785959167,0,0.233896
1979,11,1,7.77777777777778,-2.22222222222222,0,-5.98125372317603,4.54614549047915,0,0.215904
1979,11,2,10,0.555555555555556,0,-1.76612937934464,5.58344054283414,0,0.215904
1979,11,3,9.44444444444444,2.77777777777778,0,2.44899496448675,5.58344054283414,10.16,0.251888
1979,11,4,7.22222222222222,-3.33333333333333,40.64,-5.98125372317603,5.58344054283414,7.62,0.251888
1979,11,5,3.33333333333333,-3.33333333333333,0,-2.29301992232357,2.99020291194666,0,0.242892
1979,11,6,10,-1.66666666666667,0,-4.40058209423926,4.54614549047915,0,0.2249
1979,11,7,8.88888888888889,-0.555555555555556,0,-3.34680100828141,4.02749796430165,0,0.2249
1979,11,8,7.77777777777778,-0.555555555555556,0.254,-4.40058209423926,4.54614549047915,0,0.215904
1979,11,9,7.77777777777778,-2.22222222222222,0,-3.87369155126033,5.58344054283414,0,0.215904
1979,11,10,6.11111111111111,-1.66666666666667,0,-7.03503480913392,9.73262075225412,0,0.206908
1979,11,11,10.5555555555556,1.66666666666667,0,-7.5619253521128,9.21397322607658,0,0.206908
1979,11,12,13.8888888888889,2.77777777777778,0,-5.98125372317603,8.69532569989914,0,0.206908
1979,11,13,13.8888888888889,3.33333333333333,0,-5.98125372317603,8.69532569989914,2.54,0.206908
1979,11,14,14.4444444444444,3.33333333333333,0,-5.45436318019711,7.65803064754416,0,0.206908
1979,11,15,13.8888888888889,3.33333333333333,0,-4.40058209423926,8.69532569989914,0,0.197912
1979,11,16,14.4444444444444,3.88888888888889,0,4.55655713640245,6.62073559518918,0,0.206908
1979,11,17,12.2222222222222,0,11.176,2.44899496448675,4.54614549047915,7.62,0.260884
1979,11,18,2.77777777777778,-3.33333333333333,0.508,-2.7149198760058,-2.29301992232357,0,0.233896
1979,11,19,2.77777777777778,-7.22222222222222,0,-9.1425969810496,-3.2335674021833,0,0.215904
1979,11,20,0,-7.22222222222222,0,-12.3039402389231,-1.6776248236508,0,0.197912
1979,11,21,2.22222222222222,-4.44444444444444,0,-13.3577213248809,2.99020291194666,2.54,0.188916
1979,11,22,7.77777777777778,-3.33333333333333,0,-3.34680100828141,0.91561280723667,0,0.215904
1979,11,23,8.33333333333333,-0.555555555555556,3.302,-2.29301992232357,0.91561280723667,10.16,0.233896
1979,11,24,6.11111111111111,0,0,2.44899496448675,2.99020291194666,7.62,0.323856
1979,11,25,10,1.66666666666667,0,1.92210442150783,2.47155538576916,17.78,0.350844
1979,11,26,10,2.22222222222222,5.842,-0.640329771295813,0.868323335549981,0,0.377832
1979,11,27,6.11111111111111,-0.555555555555556,0,-7.5619253521128,-0.121682245118321,0,0.26988
1979,11,28,13.3333333333333,1.66666666666667,0,-8.08881589509176,1.43426033341417,0,0.251888
1979,11,29,11.6666666666667,3.33333333333333,0,-3.87369155126033,6.62073559518918,0,0.242892
1979,11,30,12.2222222222222,2.77777777777778,0,-4.40058209423926,5.06479301665664,0,0.242892
1979,12,1,12.2222222222222,3.33333333333333,0,-4.40058209423926,7.65803064754416,0,0.233896
1979,12,2,13.3333333333333,3.33333333333333,0,5.06479301665664,6.13722876533921,0,0.242892
1979,12,3,13.3333333333333,3.88888888888889,0,4.02966659342352,8.1766781737216,2.54,0.242892
1979,12,4,16.1111111111111,5,0,-0.185457750407866,8.1766781737216,0,0.233896
1979,12,5,16.1111111111111,5,0,-3.34680100828141,5.58344054283414,0,0.233896
1979,12,6,16.6666666666667,5.55555555555556,0,-3.87369155126033,6.10208806901164,0,0.2249
1979,12,7,15,5.55555555555556,0,-3.87369155126033,6.10208806901164,0,0.2249
1979,12,8,16.6666666666667,5.55555555555556,0,-2.29301992232357,9.73262075225412,0,0.2249
1979,12,9,15.5555555555556,5.55555555555556,0,-2.29301992232357,8.69532569989914,0,0.2249
1979,12,10,15,2.77777777777778,0,-2.29301992232357,4.54614549047915,0,0.2249
1979,12,11,8.88888888888889,-2.77777777777778,0,-9.66948752402847,-3.2335674021833,0,0.215904
1979,12,12,3.33333333333333,-3.88888888888889,0,-11.2501591529653,3.50885043812415,0,0.215904
1979,12,13,10,0.555555555555556,0,-7.03503480913392,5.06479301665664,0,0.206908
1979,12,14,10.5555555555556,2.22222222222222,0,-6.50814426615496,6.62073559518918,0,0.206908
1979,12,15,12.7777777777778,3.33333333333333,0,-7.5619253521128,8.1766781737216,0,0.206908
1979,12,16,13.3333333333333,3.33333333333333,0,-8.08881589509176,8.1766781737216,0,0.197912
1979,12,17,16.1111111111111,4.44444444444444,0,-6.50814426615496,8.69532569989914,0,0.197912
1979,12,18,16.1111111111111,4.44444444444444,0,-2.29301992232357,7.13938312136662,0,0.206908
1979,12,19,12.7777777777778,1.66666666666667,0,0.868323335549981,2.47155538576916,2.54,0.215904
1979,12,20,5.55555555555556,0.555555555555556,0,-1.15897729747331,0.868323335549981,12.7,0.215904
1979,12,21,3.88888888888889,-2.77777777777778,7.112,-3.87369155126033,-2.7149198760058,10.16,0.233896
1979,12,22,1.11111111111111,-8.33333333333333,11.176,-8.08881589509176,-4.27086245453829,10.16,0.215904
1979,12,23,-1.11111111111111,-8.33333333333333,0,-12.8308307819021,-1.6776248236508,53.34,0.215904
1979,12,24,2.77777777777778,-2.22222222222222,0,-1.6776248236508,2.44899496448675,71.12,0.215904
1979,12,25,1.11111111111111,-7.22222222222222,0,-3.2335674021833,-1.76612937934464,5.08,0.215904
1979,12,26,3.33333333333333,-6.66666666666667,0,-11.2501591529653,-6.34545255924827,0,0.233896
1979,12,27,4.44444444444444,-6.11111111111111,0,-14.4115024108388,-7.90139513778076,2.54,0.242892
1979,12,28,4.44444444444444,-5,0,-15.9921740397756,-4.78950998071579,7.62,0.242892
1979,12,29,7.77777777777778,0,0,-2.81991046530249,0.396965281059179,0,0.251888
1979,12,30,5,1.66666666666667,0.508,0.396965281059179,1.92210442150783,38.1,0.4498
1979,12,31,6.90234202386213,-3.10185185185185,50.038,-0.121682245118321,3.5027760504446,38.1,0.8996